,Classifier,TfidfVectorizer_ngram,TfidfVectorizer_mindf,Ac,crossval_train_score_mean,crossval_test_score_mean,Time,Ac_rank,Time_rank
0,"MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)",1,1,0.7365,0.9299166666666667,0.7235,0.9873929023742676,21.0,28.0
1,"BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True)",1,1,0.74225,0.927,0.7271666666666667,1.0358829498291016,16.0,22.0
2,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",1,1,0.7525,0.8789166666666667,0.742,1.0266170501708984,7.0,24.0
3,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=1000,
     multi_class='ovr', penalty='l2', random_state=None, tol=0.0001,
     verbose=0)",1,1,0.7465,0.9859166666666667,0.73175,1.0286602973937988,11.0,23.0
4,"AdaBoostClassifier(algorithm='SAMME.R', base_estimator=None,
          learning_rate=1.0, n_estimators=50, random_state=None)",1,1,0.67475,0.6983333333333334,0.6704166666666667,3.8047900199890137,32.0,3.0
5,"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)",1,1,0.74625,0.9633333333333334,0.7366666666666666,1.1735939979553223,12.0,19.0
6,"PassiveAggressiveClassifier(C=1.0, average=False, class_weight=None,
              fit_intercept=True, loss='hinge', max_iter=None, n_iter=None,
              n_jobs=1, random_state=None, shuffle=True, tol=None,
              verbose=0, warm_start=False)",1,1,0.736,0.9920833333333333,0.7173333333333334,1.0221219062805176,22.0,25.0
7,"Perceptron(alpha=0.0001, class_weight=None, eta0=1.0, fit_intercept=True,
      max_iter=None, n_iter=None, n_jobs=1, penalty=None, random_state=0,
      shuffle=True, tol=None, verbose=0, warm_start=False)",1,1,0.7015,0.9670833333333333,0.70025,1.0004749298095703,27.0,27.0
8,"MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)",2,1,0.75825,0.98875,0.73625,2.4174599647521973,1.0,13.0
9,"BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True)",2,1,0.73275,0.9841666666666666,0.7154166666666666,2.3559720516204834,23.5,14.0
